0.8519949991767816,0.6005643438959878,413,368,243,x,x
0.15727286775291896,0.25429936627126937,472,247,308,x,x
0.846808229874143,0.7096482119631383,566,465,1064,x,x
0.8053916829348582,0.5536773997064632,130,356,369,x,x
0.8066541738442298,0.7214201065266441,414,369,356,x,x
0.8593855904527122,0.6765187489208999,574,370,305,x,x
0.8432489809090667,0.5626532817522251,249,141,370,x,x
0.835847733464294,0.6500167969372845,135,302,371,x,x
0.7884267742480928,0.6529412401382314,415,371,302,x,x
0.5408163265306118,0.8914658693717216,416,251,311,x,x
0.08212324224638252,0.45918367346938765,448,372,416,x,x
0.7040816326530612,0.0821232422463816,372,448,549,x,x
0.9002948507804507,0.06734220155703279,415,500,246,x,x
0.8962030112893016,0.11363340033333402,70,343,374,x,x
0.8756147727951488,0.08848708925521853,449,417,343,x,x
0.8428286938312984,0.13633163678440532,224,397,569,x,x
0.8399687440698019,0.07819088443290287,429,455,338,x,x
0.8510185932901757,0.10678805797176857,316,256,419,x,x
0.9002948507804507,0.9326577984429673,409,361,118,x,x
0.8658944383518054,0.8844757214858119,420,109,438,x,x
0.900738859099417,0.8959693732335442,438,379,442,x,x
0.875650381940217,0.9134637792411309,312,313,563,x,x
0.833096259167549,0.9210911439469067,421,460,514,x,x
0.8939831981995642,0.8578855890149147,422,320,260,x,x
0.06011434234411682,0.8061224489795916,110,420,377,x,x
0.1022758544240612,0.7741202433199511,103,324,380,x,x
0.6224489795918365,0.9398856576558832,423,380,324,x,x
0.5816326530612246,0.9257537112573047,211,262,382,x,x
0.9398856576558832,0.2551020408163265,423,260,321,x,x
0.897724145575938,0.2871042464759673,499,210,498,x,x
0.06547842840903112,0.633996583054389,560,423,557,x,x
0.09641491088976711,0.6084531733713753,212,383,264,x,x
0.3482822973401035,0.9345215715909693,266,424,326,x,x
0.9345215715909692,0.4272279067415292,268,328,384,x,x
0.10562531300419763,0.5401376273587916,443,328,218,x,x
0.623127678763657,0.10562531300419895,329,384,443,x,x
0.10562531300419656,0.35646415797103653,331,520,509,x,x
0.9353207053661361,0.11439085897300573,330,387,425,x,x
0.47609963786725473,0.07556304725582795,272,10,386,x,x
0.06919638202236528,0.8687945355926482,387,451,425,x,x
0.0643702226979242,0.28496069676516045,335,220,425,x,x
0.08542632986295362,0.30618701919143704,186,273,388,x,x
0.16197932467432613,0.8788077687878647,426,389,270,x,x
0.9356929458709016,0.5503004458372553,221,392,474,x,x
0.7559465996553787,0.8616581688646787,849,847,848,x,x
0.34657956532141865,0.7880021783822407,335,451,490,x,x
0.5544990158508742,0.1270200017453436,271,427,334,x,x
0.18144555811835653,0.23081673179603818,180,362,391,x,x
0.2424913464819088,0.2195689849497047,454,428,362,x,x
0.21355467581810358,0.2338018950535741,410,296,363,x,x
0.21414901977351997,0.198478480474458,335,425,451,x,x
0.25325403438242666,0.2779821744332636,453,573,444,x,x
0.19801325888195967,0.15540472853109366,400,445,347,x,x
0.2657078294006821,0.1587806061538802,17,333,394,x,x
0.24552685267417,0.18590067036801547,395,394,333,x,x
0.23197740390807928,0.15474934432975945,394,395,340,x,x
0.3036937333744756,0.20811594274355924,444,395,333,x,x
0.25404068261047075,0.11327165129336299,430,62,61,x,x
0.27147736444923626,0.2052113427188844,401,440,283,x,x
0.2839487139942756,0.24700159440430097,431,397,277,x,x
0.16815554024671325,0.3076032063915781,449,483,375,x,x
0.8180408832370543,0.584649975750876,397,458,487,x,x
0.7715026855503921,0.6050355825406077,417,449,375,x,x
0.8366663424332149,0.5060939569551021,26,338,399,x,x
0.8698717034191249,0.5353935324604351,400,399,338,x,x
0.8563422274114773,0.6293462427256683,399,400,346,x,x
0.5408163265306121,0.930521992317608,445,400,338,x,x
0.10424783412746198,0.4165997841044703,403,228,284,x,x
0.8440051968057551,0.8332218047243708,431,458,397,x,x
0.10447477740497081,0.5747611634292189,486,350,202,x,x
0.16642802318703528,0.5594889776173151,288,353,432,x,x
0.14405845392648398,0.6020404988447957,432,468,899,x,x
0.13329762668813058,0.558388058851798,462,351,229,x,x
0.13587225968577243,0.5243798958491293,165,365,404,x,x
0.17167497212613167,0.4727627836948563,405,404,365,x,x
0.14649426668628673,0.4935222303587096,404,405,354,x,x
0.12483110094188157,0.45662777172299646,446,405,365,x,x
0.18718098533236166,0.5172227176302971,238,294,408,x,x
0.5208506175310714,0.08129207931208077,435,457,365,x,x
0.12804379532880944,0.8835399865451881,122,359,407,x,x
0.13837480127843188,0.8335805647722603,433,408,294,x,x
0.1497842312252627,0.9153995056223734,580,295,434,x,x
0.7336547614510344,0.8912195949800572,355,405,446,x,x
0.6923964270549832,0.8369216023553269,115,418,116,x,x
0.7764368072042253,0.9002952213954416,437,418,376,x,x
0.7206830170290233,0.8582521053084946,411,239,298,x,x
0.7443528194088077,0.7974425331278174,296,467,454,x,x
0.7410936423020179,0.8311853741827179,446,627,355,x,x
0.7928076954897535,0.8191515469176868,341,395,444,x,x
0.31854060330827805,0.8159049069969099,447,846,853,x,x
0.5674233083735537,0.09236641866130009,414,356,809,x,x
0.5901390971231344,0.12057532205808433,367,247,413,x,x
0.6320943989182366,0.16928239984068333,447,413,247,x,x
0.6182666138936245,0.13877010961076783,406,238,570,x,x
0.578599252513972,0.17513629137460884,302,465,415,x,x
0.25367775910111456,0.24770599005124486,303,565,302,x,x
0.2268820655014918,0.2624720331665912,413,447,368,x,x
0.2166876518689155,0.309980908733418,311,249,416,x,x
0.3627547568339494,0.2625612409475159,448,416,249,x,x
0.1451391271386816,0.34259002832018143,374,343,417,x,x
0.17313667932856622,0.27882340238682546,449,343,278,x,x
0.1382244838240724,0.28760184754405876,419,437,316,x,x
0.8296776236883405,0.5355700582044018,116,436,117,x,x
0.792628641024947,0.5112192703975442,256,421,523,x,x
0.5057673596781738,0.910993930844665,312,463,378,x,x
0.10105185423669817,0.38644298686710477,438,109,108,x,x
0.13476441431204061,0.37624778040500156,442,320,422,x,x
0.1996176801286865,0.37781040816949785,439,421,317,x,x
0.16741141819276736,0.3678831047072017,422,495,460,x,x
0.19356970613725372,0.34022571079158925,260,423,513,x,x
0.16887201197273946,0.42035022904536995,439,460,421,x,x
0.8644315256601625,0.8547993672427511,450,263,424,x,x
0.8250586733439326,0.8716145089755931,560,648,650,x,x
0.8759955015628108,0.8233953274478844,450,424,383,x,x
0.11023236344867737,0.8393871246853379,263,326,424,x,x
0.1139196442579416,0.8058191993193156,330,425,386,x,x
0.16429125365084768,0.7693284940746029,451,387,331,x,x
0.14826435688411443,0.8002167630124306,388,273,426,x,x
0.21103418505854774,0.813183895228544,452,426,273,x,x
0.18147797234262328,0.7978481581897611,453,427,390,x,x
0.22344210985570584,0.7531210151299593,333,334,427,x,x
0.1790162282773236,0.8387419932872211,391,362,428,x,x
0.182228237523583,0.9058842408153668,454,362,296,x,x
0.20013992023007696,0.8713794129458114,455,429,393,x,x
0.7597228297660354,0.9249559677823324,338,339,429,x,x
0.8018853797825198,0.9185430182556771,61,348,430,x,x
0.7713827986478603,0.7560543549397962,348,283,440,x,x
0.37535777576286633,0.8449601912984938,440,396,430,x,x
0.3255460484276747,0.2436677252877068,431,440,458,x,x
0.4935419214056603,0.8478347374123877,506,576,462,x,x
0.24029797597067917,0.3519853471173452,234,288,432,x,x
0.790276835521467,0.8682037395582896,407,359,433,x,x
0.8139841812625473,0.8422779881047695,456,433,359,x,x
0.2886247652638388,0.7578037120791443,459,434,441,x,x
0.34510327356247983,0.8695060536826505,434,295,361,x,x
0.35168496899737944,0.821171803474195,457,435,412,x,x
0.40000841621765254,0.7967562337912089,365,366,435,x,x
0.36414631967651173,0.19544984074239202,418,437,441,x,x
0.3139611027817143,0.3125690004928082,409,117,436,x,x
0.5100191771650469,0.8774081178388085,437,459,441,x,x
0.5468339588760514,0.8375192397135558,434,361,441,x,x
0.3128075056199845,0.7821045232142653,108,379,438,x,x
0.3389799162055812,0.7318762497884187,379,320,442,x,x
0.33619306798619164,0.2126316307676801,442,420,438,x,x
0.32623410919884444,0.1650996579859161,439,442,460,x,x
0.3655412467780012,0.22904889193412842,440,401,458,x,x
0.40996891865982055,0.2103759124120152,396,440,431,x,x
0.39997386085638265,0.24878392047284173,418,441,436,x,x
0.2901320133736909,0.2838238307869424,459,437,419,x,x
0.3305337802515017,0.2799309285432709,442,422,460,x,x
0.3743986958581711,0.322730876723389,420,442,439,x,x
0.345769813367761,0.30819395075032346,389,848,218,x,x
0.33685619981432585,0.36120752192157124,845,848,389,x,x
0.4730581925708484,0.24729839662726205,333,453,444,x,x
0.272153263317329,0.3229772745053556,457,572,446,x,x
0.3932810295253511,0.2878653185808988,445,338,455,x,x
0.4363065293900575,0.23773437556991536,1005,449,466,x,x
0.3007103361787792,0.3485142379964973,446,365,457,x,x
0.24292242288007085,0.32287237207858677,464,809,842,x,x
0.4456468790422207,0.3387712662425514,501,305,246,x,x
0.4654024021879488,0.20132248435164002,809,810,414,x,x
0.44308509117314826,0.28708121413683474,574,249,370,x,x
0.2962815772479977,0.4189375247554096,246,500,501,x,x
0.4122848976701644,0.32070323298489084,398,466,278,x,x
0.30842746345833366,0.38435045104909815,569,398,224,x,x
0.36366786062278034,0.42317529351121774,450,555,557,x,x
0.26473554045196657,0.38843339214302075,423,263,450,x,x
0.33057235404898305,0.4115531984958358,389,452,845,x,x
0.32651733901917757,0.4760334492204561,485,392,454,x,x
0.31945146173964956,0.4432214617515499,273,474,452,x,x
0.26481779832206015,0.4721533066644443,492,509,520,x,x
0.39623946998403403,0.37585961959994424,508,490,473,x,x
0.27094119765981145,0.3578562125064788,454,467,971,x,x
0.23204380064352487,0.3839360103960536,410,467,296,x,x
0.2423186364377229,0.4303154152403672,502,410,239,x,x
0.20972221233286079,0.4132089469779351,393,199,547,x,x
0.208809987812098,0.4545567171269496,573,453,578,x,x
0.39461327818174846,0.34547448357401045,359,477,456,x,x
0.42237638855212845,0.3592247051527226,209,603,253,x,x
0.3681283252972485,0.3621280245810003,205,548,412,x,x
0.47026993856825056,0.39025014579002154,548,853,854,x,x
0.42996197347869075,0.39999397169265277,468,506,616,x,x
0.3560510454533483,0.39193217710496764,805,349,280,x,x
0.26768165270360955,0.41695048251708094,460,515,514,x,x
0.2800831126924948,0.44526955364350207,599,1018,598,x,x
0.29580106947919166,0.4719705336261059,422,513,495,x,x
0.3039567757223197,0.5284534637308297,378,498,210,x,x
0.2804920071413852,0.5030113220696911,347,445,568,x,x
0.24712249289880384,0.5573289544529098,517,497,401,x,x
0.2334382637634201,0.5075022534917575,349,805,806,x,x
0.27146744251054405,0.5348761037313629,402,468,432,x,x
0.299097678046771,0.5892594088000276,1006,1007,912,x,x
0.396603042252194,0.41097871151099097,421,514,523,x,x
0.43275542124267485,0.46462252405797577,408,456,488,x,x
0.39317634782292266,0.4522921382808386,883,457,412,x,x
0.4222443981952718,0.43270219633450274,816,976,465,x,x
0.4570098668842019,0.4236405812479691,447,247,472,x,x
0.5228319334937833,0.4304518126065109,470,569,487,x,x
0.49088146015845724,0.4177635813524058,819,461,805,x,x
0.5293494305829094,0.36746832181813543,528,505,529,x,x
0.487446918736504,0.4729838235945248,390,578,453,x,x
0.5172083791471683,0.39804093137984764,468,486,506,x,x
0.5774757076620699,0.4042773614863506,618,403,899,x,x
0.3911075120891284,0.5286201098059389,570,488,471,x,x
0.3578568873540463,0.45857554967104097,398,470,1006,x,x
0.3816967938752651,0.4901730132736873,458,401,497,x,x
0.4192191283841276,0.5013639313545977,567,568,469,x,x
0.347550558950136,0.5189062888423269,456,477,507,x,x
0.4562284564079707,0.49413470323953984,601,895,507,x,x
0.45015649139595537,0.5613973068453351,549,551,373,x,x
0.4255959835458969,0.5360659650387883,858,846,512,x,x
0.39606049284509426,0.5892749254362392,520,197,385,x,x
0.40276994355636225,0.5581974075273116,467,410,502,x,x
0.35668859759996174,0.5645117439966857,886,845,491,x,x
0.504954056037481,0.5324386537185934,890,392,485,x,x
0.48670728195303326,0.5055066187898786,491,452,474,x,x
0.5379987115158121,0.4904032857579767,331,509,451,x,x
0.47149890304481706,0.535457697169554,505,503,411,x,x
0.4918353831571609,0.5739397901957725,852,571,455,x,x
0.571964785802045,0.5764450099728675,459,511,434,x,x
0.451884645691354,0.6311757050493909,511,522,580,x,x
0.5322533853302004,0.5638920797008016,843,1025,968,x,x
0.46246922435261284,0.5960029648483693,883,572,457,x,x
0.5107705077660055,0.6297173188137973,257,210,499,x,x
0.4280309278202698,0.6048183889229235,994,999,541,x,x
0.48108829691605054,0.6207850123234347,808,653,562,x,x
0.4823190263814876,0.6704786831660152,518,458,497,x,x
0.3932335363616247,0.6602831083321997,532,891,598,x,x
0.39848837219038336,0.624931947860525,649,605,648,x,x
0.3390768822003367,0.6341667591805833,1064,465,565,x,x
0.3656286072247686,0.609258194403508,501,482,975,x,x
0.3695949311870593,0.6400920903180898,533,487,518,x,x
0.3516031925314037,0.6850888327989622,543,493,537,x,x
0.33210239156728966,0.6001262548168831,411,504,505,x,x
0.5421838902753358,0.527699462142719,505,484,503,x,x
0.5187535994386491,0.5959044787031404,484,505,970,x,x
0.5589120630373017,0.6232345594599665,884,521,885,x,x
0.6062071328636307,0.5016322065599302,576,202,351,x,x
0.5705193536314286,0.5056368995364007,402,486,468,x,x
0.5744174748165073,0.4549859514824864,487,458,518,x,x
0.5925120681481657,0.540606762402766,908,533,518,x,x
0.5638073539732719,0.5479587271723023,507,488,456,x,x
0.6684507362446476,0.5453970562136012,597,636,489,x,x
0.6311569576480494,0.5322925909972639,530,473,510,x,x
0.6730344486932087,0.47273324225428615,573,642,444,x,x
0.6306470865264768,0.5933627279939374,451,509,510,x,x
0.6604951133797893,0.5084187271029287,638,900,538,x,x
0.6051272736698226,0.5716488379921282,392,890,889,x,x
0.5951611978096489,0.6092150835807145,591,587,592,x,x
0.6413460046355821,0.5629148557155123,845,886,475,x,x
0.6805067628927183,0.5937790036134188,490,510,473,x,x
0.6364874252310336,0.47993698345839897,419,256,523,x,x
0.7265246655346023,0.511574696989544,539,542,851,x,x
0.6018892936549813,0.680484537553226,512,447,472,x,x
0.6051592733764349,0.4681907944169344,863,864,862,x,x
0.6028189303081505,0.43125232607873676,422,260,513,x,x
0.6379664897209096,0.37283830137475976,515,495,479,x,x
0.612154820148171,0.39708859785276207,650,648,605,x,x
0.5835713448630779,0.3464415060145155,525,459,419,x,x
0.6593315328237657,0.4214408830689262,401,228,517,x,x
0.6075332576023904,0.3663075379708686,497,480,518,x,x
0.6307692955205352,0.31389666099261015,959,378,463,x,x
0.6939810345929229,0.5001393612381955,498,481,499,x,x
0.729402774650639,0.4513585787082661,499,481,619,x,x
0.6309944901825942,0.6417845957167027,257,499,661,x,x
0.5884744075023459,0.6457986462766313,465,500,415,x,x
0.5413960598609976,0.683943428989066,500,482,501,x,x
0.5575148223619504,0.6557127549291499,550,549,448,x,x
0.06033778947702404,0.7193059989922729,249,574,448,x,x
0.08561827018524594,0.7371749668250785,503,239,411,x,x
0.1377829374467991,0.7218638570935111,502,484,969,x,x
0.11639845519307737,0.7455249045868503,240,575,411,x,x
0.9396622105229759,0.3419184908036456,484,502,503,x,x
0.9143817298147542,0.32404952297084,529,504,918,x,x
0.859452024729274,0.33935172714361417,584,530,521,x,x
0.8825867959706121,0.31615710686882464,529,505,504,x,x
0.8299017472192467,0.2867428497014948,970,505,528,x,x
0.8638077285450344,0.2879027689887194,652,651,462,x,x
0.8489109547956263,0.22721685797565447,618,659,403,x,x
0.8799627858314922,0.2533904907711058,295,580,477,x,x
0.847801057013542,0.25966064426954644,537,532,598,x,x
0.7908421229561962,0.24147120853847587,489,573,578,x,x
0.07631710185708997,0.6757990408144832,577,390,198,x,x
0.11540113656804737,0.6803815768421192,520,331,197,x,x
0.1340947178180894,0.642807734934623,509,492,510,x,x
0.21134564914869736,0.6400870723498345,510,490,451,x,x
0.1638226092673742,0.6810349288839805,884,475,886,x,x
0.17233649961893463,0.6305530222398137,459,525,526,x,x
0.20236052062506757,0.5922790891857433,511,493,522,x,x
0.18609456344265127,0.6588322485095733,553,373,551,x,x
0.231950132462537,0.6942228694602931,816,566,814,x,x
0.19702658859809008,0.6920704445362311,558,555,381,x,x
0.21274016421834316,0.7215115072200968,479,495,513,x,x
0.24921153623303652,0.726779911752618,515,460,495,x,x
0.18992831258525905,0.7468512725120234,523,514,851,x,x
0.2913145928744212,0.6836028817413027,1004,531,515,x,x
0.26333613644432513,0.6984367671102162,514,515,496,x,x
0.25317100839144746,0.6551570400540195,515,531,496,x,x
0.2931238540630747,0.7208176377733742,511,526,493,x,x
0.3210531343254671,0.7008084481806295,616,579,618,x,x
0.3217810220384504,0.665247137069559,497,517,909,x,x
0.2895366521556226,0.6461902977530981,579,616,617,x,x
0.2618866501867988,0.612278442752121,480,908,518,x,x
0.26831971660829185,0.5810917627680501,919,575,615,x,x
0.23601859543988873,0.5906856476635851,526,537,493,x,x
0.9236828981429102,0.385425448981435,847,520,385,x,x
0.8845988634319526,0.38084291295379935,520,847,849,x,x
0.8571802859517481,0.4246609156769185,586,535,584,x,x
0.17362183629855224,0.09398169850694912,538,473,530,x,x
0.7654585709924304,0.0939816985069502,601,493,543,x,x
0.0818101501405574,0.09804920155953446,507,477,522,x,x
0.11982889455646668,0.09166803490915687,851,514,496,x,x
0.11839205759299477,0.12667776533240058,525,523,516,x,x
0.34905721320861777,0.1191331484571887,581,619,622,x,x
0.886723292793025,0.6903734486123982,531,539,496,x,x
0.0854363431266599,0.4891055773674853,523,525,419,x,x
0.7340035365511589,0.08543634312666007,525,516,526,x,x
0.7040816326530612,0.12173085668890367,526,511,459,x,x
0.7369124858130338,0.1868787173537221,544,532,602,x,x
0.6767429310776747,0.15860911387905577,606,608,568,x,x
0.7296845943139704,0.1496747867102395,709,703,667,x,x
0.7704172601855441,0.1446786297225575,595,585,591,x,x
0.7064784439315188,0.17348729676431235,971,969,850,x,x
0.6979561704103058,0.23413416758522645,919,504,575,x,x
0.6746541671811402,0.19993748010229284,528,529,519,x,x
0.806855620146704,0.14252334787229284,885,510,492,x,x
0.8322873634717525,0.18268321883099004,584,538,530,x,x
0.7908367103059748,0.18079994509997394,1004,515,479,x,x
0.6367808915595018,0.2507822172234238,516,542,544,x,x
0.810226625336914,0.2111338472330329,676,546,641,x,x
0.7626421236146255,0.17290616481212007,993,881,921,x,x
0.7671405748988451,0.2111376910580536,533,527,626,x,x
0.6644946467888644,0.23189775614311597,487,533,671,x,x
0.6779865960587912,0.2814755611572799,1002,1017,1043,x,x
0.6294979234236595,0.2103163578794056,600,895,601,x,x
0.7430916671154323,0.2543552036965554,585,586,587,x,x
0.5700591793367027,0.24190234662642357,633,586,632,x,x
0.6071076514335902,0.18830045850295732,539,531,541,x,x
0.5970320089834632,0.22094088873100237,536,539,541,x,x
0.6022095027222786,0.2554380018778666,602,526,516,x,x
0.5648002685540285,0.20730046748163583,598,543,537,x,x
0.6232971538176779,0.281341424435469,637,538,535,x,x
0.566411428713759,0.2955166694736104,900,508,473,x,x
0.5208400667573692,0.231682260944127,541,531,524,x,x
0.5341192841054039,0.17509570960690024,542,539,536,x,x
0.5987613161744366,0.30410806656467565,544,545,532,x,x
0.6741597287549637,0.08543634312666,631,993,628,x,x
0.15902173146846182,0.16282810137705456,622,624,581,x,x
0.14295052063384628,0.1870995860643087,563,564,961,x,x
0.1773086938677808,0.13167560455947003,544,542,536,x,x
0.28349722591669657,0.12996989960523106,516,523,851,x,x
0.2258686705707999,0.1248929989343493,639,543,540,x,x
0.2271878171190334,0.09261079900209049,522,601,507,x,x
0.2708439085464766,0.08732111468098658,545,544,536,x,x
0.7926343297043533,0.6245125009434687,532,537,602,x,x
0.7636572200094339,0.634749520938037,625,910,911,x,x
0.7437930974709913,0.6877549671154005,1008,1045,912,x,x
0.724865743623686,0.6086145834147515,487,671,470,x,x
0.8649195031460434,0.4816769877709178,541,524,663,x,x
0.820376176354558,0.4586898991979317,604,341,444,x,x
0.1630320514860872,0.5315934988579858,852,547,613,x,x
0.5009714853465969,0.058927855616584604,853,548,368,x,x
0.12405794146370937,0.9335395193285455,883,548,854,x,x
0.11920832392511356,0.2670282615939953,372,549,207,x,x
0.1542048061572393,0.44741584029448317,448,574,550,x,x
0.13645460237539997,0.4202897944520659,512,472,553,x,x
0.22989830950829418,0.846832748071356,549,550,551,x,x
0.24614583603918827,0.815611903431176,550,975,554,x,x
0.23056035359470645,0.7859045864725897,472,206,553,x,x
0.27159198455265476,0.7897989860731058,974,975,482,x,x
0.25565130881233916,0.7607815560989138,566,816,465,x,x
0.2609987197272792,0.8498017760403955,551,554,553,x,x
0.22329470759628275,0.8889773624236729,553,554,512,x,x
0.7935037139332644,0.7837291616517036,550,554,551,x,x
0.8288629623545345,0.7981609281213145,512,554,552,x,x
0.41008574399378706,0.880724592754053,558,557,555,x,x
0.294514338659329,0.1758922938892598,383,555,450,x,x
0.36218847286855244,0.15904121820040568,381,559,558,x,x
0.3953516374050051,0.17745048566557559,621,662,661,x,x
0.4362709562454768,0.19718706728099264,560,557,556,x,x
0.46336238906895677,0.1707527443572492,423,450,557,x,x
0.4685874921415833,0.1402086974135541,559,381,211,x,x
0.49795156860157697,0.11361785220715274,556,557,558,x,x
0.5284466226892542,0.11094650751298027,382,662,211,x,x
0.5263744323918024,0.14345516505338884,619,621,661,x,x
0.20527460716592213,0.48840208638425125,560,556,648,x,x
0.2159289365447397,0.5391033979212343,423,560,513,x,x
0.5022620885518623,0.3100568769480674,1063,201,349,x,x
0.4622973158588122,0.45443812138701484,462,229,561,x,x
0.32166487666999977,0.5050098659380596,461,819,820,x,x
0.3523512529223154,0.48995526945479245,654,656,658,x,x
0.3306444760743612,0.546012017305138,252,253,564,x,x
0.42536162663378735,0.5761105539352563,463,312,563,x,x
0.4367522559870568,0.6743284837623242,603,564,253,x,x
0.5486430934835653,0.5951544479082141,963,965,677,x,x
0.5415410907766991,0.4576129051237377,1064,244,414,x,x
0.7597532917431723,0.5442490688157987,465,302,565,x,x
0.6553779976907351,0.6173974756669581,896,1026,1000,x,x
0.6924846802760132,0.6316999073392577,814,566,812,x,x
0.5150872362616844,0.6630406668036649,568,567,347,x,x
0.5064554931862987,0.7009127351926653,567,469,819,x,x
0.5540076751611356,0.7543680678765972,455,571,445,x,x
0.4627767025247294,0.7107652321366934,606,568,445,x,x
0.5377701700809785,0.7209343127143705,487,569,397,x,x
0.5729863123814715,0.7057130914140072,398,569,470,x,x
0.49389295034713765,0.7629036592403824,488,570,408,x,x
0.6321610693029399,0.7443358269200182,570,471,842,x,x
0.5077184274368096,0.7334370404846935,609,571,610,x,x
0.608020496520267,0.7166792863620571,445,571,606,x,x
0.6549690024902145,0.6901097813667906,631,628,630,x,x
0.5936302168637593,0.7536041987973479,919,918,504,x,x
0.628242865825509,0.8127721112915047,637,597,638,x,x
0.574668159245281,0.7980355491942497,341,604,547,x,x
0.6198695943375822,0.7779624065877413,305,501,574,x,x
0.6782456720865199,0.780240797387431,550,574,501,x,x
0.6486537215450342,0.7894504757982973,898,240,241,x,x
0.6718810114462523,0.8119365983413603,615,204,355,x,x
0.7077077805017847,0.8026438492752976,202,576,486,x,x
0.6507860306943577,0.8501730800500567,462,576,351,x,x
0.7198022245218905,0.7561642843822531,335,577,198,x,x
0.6807659301280349,0.8723564268335456,578,508,489,x,x
0.5972124850912135,0.8569697996642031,390,577,578,x,x
0.668536538746257,0.9007622393424863,508,578,577,x,x
0.6420518589369898,0.8816463797724297,506,462,651,x,x
0.606620547413783,0.8965472326962514,660,659,579,x,x
0.6224969405125292,0.8417297760471292,511,580,434,x,x
0.5946730282228936,0.8241621217074595,477,580,522,x,x
0.5737413613850467,0.8937096773348615,959,960,957,x,x
0.5659839477796079,0.8628867291974998,650,911,479,x,x
0.17193353824231697,0.5895389207755402,608,821,568,x,x
0.8854794356657693,0.43211878420869243,908,904,527,x,x
0.8368209915826071,0.38143391651604985,627,446,628,x,x
0.3621734965066647,0.09112316386544599,583,627,628,x,x
0.3774774365186721,0.11840061436048249,587,586,584,x,x
0.3287590521878563,0.0973287050937542,535,538,584,x,x
0.3169572286025052,0.1286654308102617,680,681,674,x,x
0.6498116764843241,0.1418899131251942,588,632,596,x,x
0.8676852726546376,0.16635900045823368,587,584,521,x,x
0.8740953108903815,0.1357509966836946,586,585,632,x,x
0.8765150331397348,0.20240774972087566,521,589,587,x,x
0.7307288676523038,0.22146615765453248,590,591,592,x,x
0.7787076166855671,0.29142648005131244,682,683,684,x,x
0.7102404737984359,0.26719842518984893,476,612,610,x,x
0.739456274270885,0.2934923958318196,589,521,884,x,x
0.7627442442403063,0.3620412399160825,594,590,592,x,x
0.7607674210526826,0.3244826111651791,915,914,528,x,x
0.8079272427294998,0.32868084037217116,585,587,591,x,x
0.6985511063493459,0.3465885796988609,592,587,589,x,x
0.7329433134627057,0.34477841477121796,590,913,595,x,x
0.7221479620755538,0.3977686881087935,491,888,589,x,x
0.5392319310804561,0.2667362093845034,890,887,594,x,x
0.5335519404964041,0.2993242665247402,635,665,682,x,x
0.5535487884941003,0.32820450492254466,596,632,595,x,x
0.4908134329456449,0.22071647239784886,592,888,594,x,x
0.5348483281080927,0.20511819368535333,491,889,888,x,x
0.505004438027867,0.19082280701788093,590,595,591,x,x
0.556376550848126,0.15617333714346907,595,593,596,x,x
0.7682577402318053,0.7175945729428835,593,680,665,x,x
0.732292115828948,0.7221330290736908,683,916,693,x,x
0.6860342429930878,0.7244634179128528,634,535,633,x,x
0.7077276052774955,0.6948022898537976,637,634,597,x,x
0.7193741954495614,0.6585967342110223,891,532,545,x,x
0.7775558511215779,0.6850225819599984,540,543,598,x,x
0.850703616044506,0.45457332935915984,999,1042,545,x,x
0.8122417826957465,0.4879862883830713,897,607,609,x,x
0.76977814957488,0.4720338866516149,699,701,704,x,x
0.20192155433682624,0.775037155901422,1066,781,788,x,x
0.8510688787260794,0.775273902431635,493,601,522,x,x
0.42732449647272985,0.9039962955937579,601,543,639,x,x
0.3939131630508061,0.9074606197216435,526,602,537,x,x
0.37825405324304473,0.8797290507063851,516,544,602,x,x
0.41930529150713625,0.8370292369251562,641,209,375,x,x
0.19661353384225472,0.5624937587969127,603,546,964,x,x
0.46754538115230654,0.3117774563680383,636,573,489,x,x
0.4834040807051547,0.28065814250886917,613,612,476,x,x
0.4868308918199053,0.34980205844990375,649,556,559,x,x
0.5080836152436164,0.260727060690051,581,624,625,x,x
0.4965212159074757,0.37738401716812864,609,606,571,x,x
0.42316583683731773,0.6453345049043685,609,608,606,x,x
0.3996678556736327,0.7231533036720805,902,642,643,x,x
0.7595755751770321,0.5111964728739395,712,713,647,x,x
0.7777516138496232,0.5722989564314622,678,582,626,x,x
0.7413036693651186,0.575886633836077,653,656,654,x,x
0.6308462536524254,0.671967703823731,610,571,476,x,x
0.6609686843501489,0.6570237242862889,608,609,607,x,x
0.6898678846664079,0.6690811680250861,901,612,613,x,x
0.528073384371055,0.7947411247195322,609,610,897,x,x
0.7456194499882123,0.7687492301263251,665,686,685,x,x
0.8608999603273786,0.3965010357168892,614,897,612,x,x
0.81639206848092,0.41746361210299726,852,613,476,x,x
0.7886394628362614,0.440951279183577,612,611,614,x,x
0.7783303595347268,0.40063040407467254,547,604,613,x,x
0.8004307288046296,0.36926190413178617,643,647,902,x,x
0.7558081361481165,0.42786714471389214,647,645,644,x,x
0.7507418168469677,0.3893311937241609,1046,1047,679,x,x
0.7710699312427347,0.26311981298190495,627,615,355,x,x
0.8006836221317032,0.27031319832255557,919,920,921,x,x
0.8053590256529464,0.30060910318628936,616,506,651,x,x
0.8371576524981856,0.3172708234357308,579,659,618,x,x
0.8302222158821216,0.3507588425076101,617,652,654,x,x
0.5219914452475816,0.3358441258262137,658,617,654,x,x
0.6905185606815492,0.7535220683991445,899,403,234,x,x
