3.7430587145567378,0.33903741886122724,260,261,287,x,x
3.59375,0.0,250,258,252,x,x
4.26250238090547,0.4116677552012756,268,249,248,x,x
2.9439534067649005,0.9731231698498283,252,251,250,x,x
3.386728715121053,1.6561691928038034,258,10,252,x,x
0.00805133064820468,5.145395625241544,535,259,254,x,x
4.078936362328121,1.1851914934609593,261,260,250,x,x
3.109451995355394,1.7337029431609055,257,264,260,x,x
3.3275139683676613,1.978971327711668,535,254,9,x,x
3.929360476671588,1.9225416708922016,266,252,259,x,x
3.2519305308215833,4.015444246572665,266,244,243,x,x
3.125965265410792,3.0077221232863325,256,255,246,x,x
3.062982632705396,2.5038610616431662,256,246,535,x,x
3.423552697668066,1.344851921530251,267,231,234,x,x
3.771308299393186,1.3473806668950086,292,303,262,x,x
4.085435659760963,1.5703561841686604,301,314,538,x,x
4.354692700390369,1.9003566703133639,266,259,246,x,x
3.8503759770458488,1.0075646147104222,264,257,292,x,x
4.15726896898484,0.8485346199867191,261,250,268,x,x
4.471521139144853,1.099095716889921,287,286,257,x,x
5.196453267503353,1.2490626945097414,270,248,273,x,x
4.812837976721699,1.276313404837218,270,278,261,x,x
4.94477294715348,0.6049172562971413,291,257,286,x,x
5.052208691114542,1.9322456621691497,265,258,264,x,x
4.9832242959896265,0.961134506635039,258,265,10,x,x
4.83610966493668,1.639463972998806,306,318,303,x,x
5.501380289289296,0.7250190052017742,255,266,246,x,x
3.7156696103733573,1.6719665659281813,264,262,265,x,x
4.181354474460908,2.6654458683847855,318,265,262,x,x
4.160126201761948,2.258456091635789,266,243,251,x,x
5.75,4.0,255,267,242,x,x
3.6358660214158314,2.489849611629938,231,267,256,x,x
4.405999355160765,2.449680051220121,251,268,250,x,x
3.4434583488585098,2.810365835638154,248,261,268,x,x
4.676170186103531,2.955796361307709,275,277,283,x,x
3.188947898116188,3.5115831849294987,278,286,287,x,x
3.6206468950648443,1.9507073891208375,277,274,280,x,x
3.942013366719677,2.4738812023394487,284,278,270,x,x
3.8099257052550413,2.8842105308243893,357,374,13,x,x
3.774337660306238,2.2019142990939455,275,273,277,x,x
4.2231267426493115,3.1610655677187176,537,285,297,x,x
3.877313702029926,3.230410171179894,290,286,272,x,x
4.173149074429836,3.8087689922672334,274,273,248,x,x
3.790419242435743,3.6396979574624035,274,277,273,x,x
4.106794956148707,3.477869134814555,249,274,248,x,x
4.6483451413239765,3.496968377411806,536,280,245,x,x
3.377895796232375,5.023166369858997,297,294,356,x,x
3.895829926899538,3.918809965343381,270,275,269,x,x
4.168899729024718,4.202522669781023,280,274,245,x,x
3.5694673927746514,3.9377232292533777,24,283,282,x,x
3.4737519357834925,3.213158604110372,283,24,279,x,x
4.64558276508573,4.010767211511367,284,270,269,x,x
4.100423927800188,4.72342690698147,278,272,286,x,x
3.47643636973086,3.637833332911147,346,370,345,x,x
3.314913163526979,4.519305308215831,281,280,536,x,x
4.625807552905473,4.724912221073024,271,277,280,x,x
4.377190170618279,2.8985104606784713,536,239,241,x,x
4.522489409931062,3.2191960075292605,271,280,281,x,x
4.854295632047904,3.2362562447806265,277,271,282,x,x
4.8717454520879615,2.72077451616707,277,282,283,x,x
5.147230906418305,2.853412055388044,284,269,348,x,x
4.017371164921977,4.4475562688433135,278,284,537,x,x
4.364233295848588,4.492686142783116,317,269,279,x,x
3.68797257345926,4.697161115441428,13,354,356,x,x
4.70718710450208,4.369819382008039,347,295,294,x,x
3.864188185679868,5.174679980548323,352,350,322,x,x
3.7501713844615594,4.230634334587244,260,287,257,x,x
5.055690374262381,4.12521400479174,278,287,261,x,x
5.625,5.0,253,323,329,x,x
5.173438696463967,4.6635457315631275,307,304,291,x,x
3.6582848660604177,4.97938984323457,310,305,319,x,x
3.4408784289377703,5.527027431502162,291,292,257,x,x
3.557941864436612,5.256527556699137,296,290,272,x,x
3.791989514342521,5.5183962068033905,354,13,321,x,x
4.437402899401827,5.474526420769081,290,291,286,x,x
4.108509431219533,5.405441316254194,302,304,307,x,x
4.200528637453381,5.063295265753491,294,299,356,x,x
4.150487333265192,6.02302125694022,292,262,264,x,x
4.042403620995793,5.720151257625147,296,272,297,x,x
3.826456139184072,5.967936011251051,346,372,288,x,x
3.7519305308215833,8.015444246572665,300,295,288,x,x
3.627895796232375,7.023166369858997,296,353,298,x,x
3.5658784289377703,6.527027431502162,398,372,396,x,x
5.39666041561988,4.028312544675798,318,306,263,x,x
5.6875,4.5,272,537,297,x,x
5.001825790116067,4.419039009446283,308,311,349,x,x
5.295598442997305,4.321044212694406,297,285,294,x,x
4.58806097716847,5.113908654864496,293,296,297,x,x
4.928351501251017,4.950599412972154,348,317,347,x,x
5.275034585720825,4.9984434611625606,347,294,285,x,x
5.5625,5.5,295,299,294,x,x
5.033293068449853,5.470154963494509,360,295,300,x,x
4.734721629365182,5.386959890812724,292,291,304,x,x
4.738848469046904,5.949505294122563,363,373,402,x,x
-3.3719671837746463,4.635160102897001,301,305,310,x,x
-3.973918823986095,8.727208602998262,313,302,307,x,x
-3.5658755190909126,9.131429548350926,307,290,298,x,x
-3.641287173242923,8.213551979252085,292,304,305,x,x
-3.678205071588276,8.554175270260398,303,301,306,x,x
-3.3557028250995513,8.790975043132983,307,291,290,x,x
-2.8125,8.5,304,302,305,x,x
-2.9375,9.5,301,303,305,x,x
-3.1201123177453876,8.578261050093099,305,303,292,x,x
-3.0515955446047247,8.214540230308625,306,301,538,x,x
-3.2109829566154,9.115415103851435,539,540,315,x,x
-3.5,10.0,298,290,296,x,x
-3.370603517539368,9.518454171279005,353,296,293,x,x
-3.1447299246618257,9.728002509417271,320,581,339,x,x
-4.0625,9.5,310,314,301,x,x
-3.7149566501961124,9.44942217787578,313,311,302,x,x
-6.408963337295257,2.27860521422786,319,308,310,x,x
-6.4386710538701575,2.70688486826623,319,305,302,x,x
-6.801447794881474,3.409494681338989,341,342,308,x,x
-6.520973249635275,3.1093506878482815,307,298,313,x,x
-6.1875,3.5,313,368,311,x,x
-7.02957681711828,2.9151966754929126,355,298,353,x,x
-6.489354082123215,3.420016792554792,312,538,314,x,x
-6.4089667220419475,3.7262229097447563,322,368,358,x,x
-6.375,5.0,342,310,308,x,x
-6.716999658320767,2.8596161945018688,323,538,312,x,x
-7.75,1.5876533729037592,315,541,253,x,x
-1.801110670402545,1.6595814872208645,263,306,539,x,x
-0.8752394422308403,0.35424793548854655,345,279,344,x,x
0.7850915314071968,1.400271312345187,344,316,345,x,x
-0.29819317297140235,3.457027547785444,317,370,347,x,x
-0.84375,3.25,265,318,263,x,x
-0.5889631184518572,3.3451047648064822,303,318,262,x,x
-0.5407291344043516,3.65345969882309,302,311,319,x,x
-0.3734090117944996,5.7302698764743125,308,319,311,x,x
-0.1920597160150193,5.979952761718296,324,325,330,x,x
-0.375,7.0,335,334,324,x,x
-0.4375,6.5,358,359,309,x,x
0.5884303473872741,6.7249234876697495,358,309,579,x,x
-0.09313968957285423,6.344581158807442,352,320,350,x,x
0.2588756517501661,6.514627685578508,311,350,349,x,x
